true_label,pc1,pc2,gmm_result,kmeans_result,spectral_result
1,-0.0863091805918956,0.019004914709130794,1,1,1
1,-0.08599068573829562,0.020832931985779814,1,1,1
1,-0.08591270701002861,0.024826437067794107,1,1,1
1,-0.08485466696044949,0.024517418199116146,1,1,1
1,-0.08306106304009664,0.018866358112121975,1,1,1
1,-0.08619039802431688,0.025153846215549714,1,1,1
1,-0.08603634268856024,0.025049474710003173,1,1,1
1,-0.08338331013771323,0.021585518829312346,1,1,1
1,-0.08641081302330589,0.02224976115011165,1,1,1
1,-0.08585952343396802,0.024899222259429813,1,1,1
1,-0.08521670855667775,0.02322848219816947,1,1,1
1,-0.08597850129708352,0.025126738277026994,1,1,1
1,-0.08550650496028447,0.019854512973545645,1,1,1
1,-0.08362106292930074,0.023469582655843313,1,1,1
1,-0.08395203031713211,0.024287292032130814,1,1,1
1,-0.08467883459558682,0.02382562690450378,1,1,1
1,-0.0846507623156095,0.02436367615488631,1,1,1
1,-0.08341897840131086,0.018848529861482544,1,1,1
1,-0.07948411281813761,0.021516950025944562,1,1,1
1,-0.0822927465579429,0.021788756879954862,1,1,1
1,-0.07996792012734752,0.021324563419352176,1,1,1
1,-0.0751257800733241,0.02224399001241762,1,1,1
1,-0.06952285297804911,0.02353596007621066,1,1,1
